Sean Blanchard
Lab 4 COMP 232
scanner.c

-----------------------------------------------------------------------------------------------------------------------------------


IDENTIFIER TOKEN : firstvar
ASSIGNMENT TOKEN : =
NUMBER TOKEN : 1
SEMICOLON TOKEN : ;
IDENTIFIER TOKEN : secondvar
ASSIGNMENT TOKEN : =
NUMBER TOKEN : 2
SEMICOLON TOKEN : ;
REPEAT TOKEN : print
LEFT PARENTHESIS : (
NUMBER TOKEN : 7279792
NUMBER TOKEN : 0
RIGHT PARENTHESIS : )
IDENTIFIER TOKEN : thirdvar
ASSIGNMENT TOKEN : =
NUMBER TOKEN : 2
MULTIPLY TOKEN : *
LEFT PARENTHESIS : (
IDENTIFIER TOKEN : firstvar
PLUS TOKEN : +
IDENTIFIER TOKEN : secondvar
RIGHT PARENTHESIS : )
DIVISION TOKEN : /
LEFT PARENTHESIS : (
IDENTIFIER TOKEN : firstvar
PLUS TOKEN : +
NUMBER TOKEN : 2
RIGHT PARENTHESIS : )
SEMICOLON TOKEN : ;
REPEAT TOKEN : print
LEFT PARENTHESIS : (
IDENTIFIER TOKEN : firstvar
PLUS TOKEN : +
NUMBER TOKEN : 2
MULTIPLY TOKEN : *
IDENTIFIER TOKEN : secondvar
RIGHT PARENTHESIS : )
REPEAT TOKEN : print
LEFT PARENTHESIS : (
IDENTIFIER TOKEN : thirdvar
RIGHT PARENTHESIS : )
PRINT TOKEN : print
IDENTIFIER TOKEN : firstvar
SEMICOLON TOKEN : ;


Process finished with exit code 0
